"ia_conn1"	"wgrp"	"weight"	"group"	"tr_out"	"filename"
-1	1	2.0	1	0	../data/sp1.tif
-1	1	1.0	1	0	../data/sp2.tif
-1	1	1.0	1	0	../data/sp3.tif
-1	1	1.0	1	0	../data/sp4.tif
-1	1	1.0	1	0	../data/sp5.tif
-1	1	4.0	1	0	../data/sp6.tif
-1	1	1.0	1	0	../data/sp7.tif
-1	1	1.0	1	0	../data/sp8.tif
-1	1	4.0	1	0	../data/sp9.tif
-1	2	2.0	2	0	../data/sp1_futureM.tif
-1	2	1.0	2	0	../data/sp2_futureM.tif
-1	2	1.0	2	0	../data/sp3_futureM.tif
-1	2	1.0	2	0	../data/sp4_futureM.tif
-1	2	1.0	2	0	../data/sp5_futureM.tif
-1	2	4.0	2	0	../data/sp6_futureM.tif
-1	2	1.0	2	0	../data/sp7_futureM.tif
-1	2	1.0	2	0	../data/sp8_futureM.tif
-1	2	4.0	2	0	../data/sp9_futureM.tif
1	3	2.0	3	1	../data/sp1.tif
2	3	1.0	3	1	../data/sp2.tif
3	3	1.0	3	1	../data/sp3.tif
4	3	1.0	3	1	../data/sp4.tif
5	3	1.0	3	1	../data/sp5.tif
6	3	4.0	3	1	../data/sp6.tif
7	3	1.0	3	1	../data/sp7.tif
8	3	1.0	3	1	../data/sp8.tif
9	3	4.0	3	1	../data/sp9.tif
10	4	2.0	4	1	../data/sp1_futureM.tif
11	4	1.0	4	1	../data/sp2_futureM.tif
12	4	1.0	4	1	../data/sp3_futureM.tif
13	4	1.0	4	1	../data/sp4_futureM.tif
14	4	1.0	4	1	../data/sp5_futureM.tif
15	4	4.0	4	1	../data/sp6_futureM.tif
16	4	1.0	4	1	../data/sp7_futureM.tif
17	4	1.0	4	1	../data/sp8_futureM.tif
18	4	4.0	4	1	../data/sp9_futureM.tif
